brand_id,brand_name
ZABRA4,Zara
ZATUR5,Zara
ZAMOR6,Zara
ZACHI7,Zara
ZACHI8,Zara
ZATUR9,Zara
ZACHI10,Zara
ZAPOR11,Zara
ZAIND12,Zara
ZACHI13,Zara
ZACHI14,Zara
ZAPOR15,Zara
ZAPOR16,Zara
ZABAN17,Zara
ZACHI18,Zara
ZAIND19,Zara
ZAPOR20,Zara
ZAIND21,Zara
ZAMOR22,Zara
ZABAN23,Zara
ZACHI24,Zara
ZABAN25,Zara
ZAVIE26,Zara
ZASPA27,Zara
ZABRA28,Zara
ZAIND29,Zara
ZACAM30,Zara
ZAIND31,Zara
ZABAN32,Zara
ZACHI33,Zara
ZACHI34,Zara
ZABAN35,Zara
ZASPA36,Zara
ZATUR37,Zara
ZAIND38,Zara
ZAVIE39,Zara
ZACAM40,Zara
ZASPA41,Zara
ZAVIE42,Zara
ZABAN43,Zara
ZABAN44,Zara
ZACHI45,Zara
ZASPA46,Zara
ZAARG47,Zara
ZATUR48,Zara
ZAARG49,Zara
ZAMOR50,Zara
ZAIND51,Zara
ZAARG52,Zara
ZAIND53,Zara
ZAMOR54,Zara
ZABAN55,Zara
ZACAM56,Zara
ZACHI57,Zara
ZABAN58,Zara
ZAVIE59,Zara
ZATUR60,Zara
ZAIND61,Zara
ZABAN62,Zara
ZASPA63,Zara
ZAPOR64,Zara
ZATUR65,Zara
ZAVIE66,Zara
ZACHI67,Zara
ZACAM68,Zara
ZAIND69,Zara
ZATUR70,Zara
ZACHI71,Zara
ZATUR72,Zara
ZACAM73,Zara
ZACHI74,Zara
ZAIND75,Zara
ZACHI76,Zara
ZABAN77,Zara
ZACHI78,Zara
ZAPOR79,Zara
ZATUR80,Zara
ZASPA81,Zara
ZACHI82,Zara
ZABAN83,Zara
ZATUR84,Zara
ZABRA85,Zara
ZACHI86,Zara
ZASPA87,Zara
ZASPA88,Zara
ZAVIE89,Zara
ZABAN90,Zara
ZABAN91,Zara
ZACHI92,Zara
ZACHI93,Zara
ZACHI94,Zara
ZATUR95,Zara
ZASPA96,Zara
ZATUR97,Zara
ZASPA98,Zara
ZABAN99,Zara
ZAMOR100,Zara
ZAIND101,Zara
ZACHI102,Zara
ZAIND103,Zara
ZASPA104,Zara
ZAIND105,Zara
ZAVIE106,Zara
ZAPOR107,Zara
ZABAN108,Zara
ZAIND109,Zara
ZABRA110,Zara
ZAMOR111,Zara
ZASPA112,Zara
ZATUR113,Zara
ZACHI114,Zara
ZABAN115,Zara
ZABAN116,Zara
ZAPOR117,Zara
ZABAN118,Zara
ZASPA119,Zara
ZACHI120,Zara
ZACHI121,Zara
ZAIND122,Zara
ZAMOR123,Zara
ZABAN124,Zara
ZACAM125,Zara
ZACHI126,Zara
ZASPA127,Zara
ZABAN128,Zara
ZACAM129,Zara
ZAVIE130,Zara
ZATUR131,Zara
ZABAN132,Zara
ZAPOR133,Zara
ZABAN134,Zara
ZATUR135,Zara
ZAIND136,Zara
ZABAN137,Zara
ZABAN138,Zara
ZAIND139,Zara
ZABAN140,Zara
ZAPOR141,Zara
ZATUR142,Zara
ZACHI143,Zara
ZAPOR144,Zara
ZACHI145,Zara
ZAVIE146,Zara
ZAMOR147,Zara
ZAIND148,Zara
ZAVIE149,Zara
ZACHI150,Zara
ZABAN151,Zara
ZACAM152,Zara
ZAIND153,Zara
ZAVIE154,Zara
ZABRA155,Zara
ZABAN156,Zara
ZASPA157,Zara
ZATUR158,Zara
ZAPOR159,Zara
